web-scraper-order,web-scraper-start-url,links,links-href,Article Name,Publisher,Content,pages,pages-href
"1724272821-58","https://medium.com/tag/technology","Brain ‘Pacemaker’ Lessens Parkinson’s Symptoms, Shows Promise for Depression and Other ConditionsWhen it detects symptoms, using AI, the implanted device stimulates the brain with electricity","https://medium.com/wise-well/brain-pacemaker-lessens-parkinson-s-symptoms-shows-promise-for-depression-and-other-conditions-0186365b0e6d?source=topic_portal_recommended_stories---------1-107----------technology----------a3e70c9f_226a_4791_bf38_bacc73492e71-------","Brain ‘Pacemaker’ Lessens Parkinson’s Symptoms, Shows Promise for Depression and Other Conditions","","","Technology","https://medium.com/tag/technology?source=topic_portal--------------------technology-----------------"
"1724272827-59","https://medium.com/tag/technology","Polychain Leads $6.7M Investment into Corn, the First Bitcoin-Centric Super Yield NetworkThe announcement follows a Polychain-led $6.7 million seed financing round, with additional participation from Binance, Framework Ventures…","https://medium.com/usecorn/polychain-leads-6-7m-investment-into-corn-the-first-bitcoin-centric-super-yield-network-b063af2cb9ef?source=topic_portal_recommended_stories---------0-84----------technology----------a3e70c9f_226a_4791_bf38_bacc73492e71-------","Polychain Leads $6.7M Investment into Corn, the First Bitcoin-Centric Super Yield Network","","","Technology","https://medium.com/tag/technology?source=topic_portal--------------------technology-----------------"
"1724272833-60","https://medium.com/tag/technology","The Apple WayFour lessons from working on the Apple Vision Pro team.","https://medium.com/@chappyasel/the-apple-way-013c1192be67?source=topic_portal_curated_list---------2-------7f8fc640ef02----technology-----------------","The Apple Way","","","",""
"1724272839-61","https://medium.com/tag/technology","The Making of Apple’s Emoji: How designing these tiny icons changed my lifeWhen design leads to friendship, and that friendship leads back to design, magic happens. This is the story of how an intern and her…","https://medium.com/@agzmn/the-making-of-apples-emoji-how-designing-these-tiny-icons-changed-my-life-16317250a9ee?source=topic_portal_curated_list---------1-------7f8fc640ef02----technology-----------------","The Making of Apple’s Emoji: How designing these tiny icons changed my life","","","",""
"1724272844-62","https://medium.com/tag/technology","What I Learned as a Product Designer at AppleIn 2021 I landed my dream job. Working at Apple, the holy grail of minimalistic design, innovation and creativity. A place where misfits…","https://medium.com/@pachecoandrea/what-i-learned-as-a-product-designer-at-apple-35341d9ced8a?source=topic_portal_curated_list---------0-------7f8fc640ef02----technology-----------------","What I Learned as a Product Designer at Apple","apach.work/mentorings","","",""
"1724272850-63","https://medium.com/tag/technology","The Language of Secrecy: A Brief History of CryptographyHow we went from Caesar ciphers to HTTPS and quantum computing.","https://medium.com/gitconnected/the-language-of-secrecy-a-brief-history-of-cryptography-647a1a86581d?source=topic_portal_recommended_stories---------7-107----------technology----------ee71ec82_e955_4d16_955c_4d197281cd86-------","The Language of Secrecy: A Brief History of Cryptography","","","",""
"1724272855-64","https://medium.com/tag/technology","Trendyol Test Guild: The Hub of Collaboration, Learning, and InnovationDiscover the structure, operations, and future goals of the Trendyol Test Guild, bringing a new perspective to test engineering.","https://medium.com/trendyol-tech/trendyol-test-guild-the-hub-of-collaboration-learning-and-innovation-75fb36d5d5e8?source=topic_portal_recommended_stories---------6-84----------technology----------ee71ec82_e955_4d16_955c_4d197281cd86-------","Trendyol Test Guild: The Hub of Collaboration, Learning, and Innovation","","","",""
"1724272860-65","https://medium.com/tag/technology","6 Mac Apps That Are So Good, They Feel IllegalIf you are a Mac user looking for the best apps to enhance your productivity, speed up your workflow, and save time, then you should check…","https://medium.com/@hii_mohit/6-mac-apps-that-are-so-good-they-feel-illegal-abb459bdc2bd?source=topic_portal_recommended_stories---------5-85----------technology----------ee71ec82_e955_4d16_955c_4d197281cd86-------","6 Mac Apps That Are So Good, They Feel Illegal","","","",""
"1724272865-66","https://medium.com/tag/technology","Musk Has Won — DEI Is Dead, Tech Is Bringing Back the Booth BunnyNow that conservatives like Musk have declared DEI is bad, tech companies like Palo Alto are testing how far we can roll the clocks back","https://medium.com/bouncin-and-behavin-blogs/musk-has-won-dei-is-dead-tech-is-bringing-back-the-booth-bunny-f0780878c463?source=topic_portal_recommended_stories---------4-107----------technology----------ee71ec82_e955_4d16_955c_4d197281cd86-------","Musk Has Won — DEI Is Dead, Tech Is Bringing Back the Booth Bunny","","","",""
"1724272871-67","https://medium.com/tag/technology","The Push I Needed: How I Found My Voice Through BloggingI’ve always loved telling stories. Whether it’s a funny incident from my day or a profound realization I’ve had, there’s something deeply…","https://medium.com/@jananithinks/the-push-i-needed-how-i-found-my-voice-through-blogging-3da13e4b9ebb?source=topic_portal_recommended_stories---------3-84----------technology----------ee71ec82_e955_4d16_955c_4d197281cd86-------","The Push I Needed: How I Found My Voice Through Blogging","","","",""
"1724272877-68","https://medium.com/tag/technology","Do Not Use LLM or Generative AI For These Use CasesChoose correct AI techniques for the right use case families","https://medium.com/towards-artificial-intelligence/do-not-use-llm-or-generative-ai-for-these-use-cases-a819ae2d9779?source=topic_portal_recommended_stories---------2-85----------technology----------ee71ec82_e955_4d16_955c_4d197281cd86-------","Do Not Use LLM or Generative AI For These Use Cases","","","",""
"1724272882-69","https://medium.com/tag/technology","Brain ‘Pacemaker’ Lessens Parkinson’s Symptoms, Shows Promise for Depression and Other ConditionsWhen it detects symptoms, using AI, the implanted device stimulates the brain with electricity","https://medium.com/wise-well/brain-pacemaker-lessens-parkinson-s-symptoms-shows-promise-for-depression-and-other-conditions-0186365b0e6d?source=topic_portal_recommended_stories---------1-107----------technology----------ee71ec82_e955_4d16_955c_4d197281cd86-------","Brain ‘Pacemaker’ Lessens Parkinson’s Symptoms, Shows Promise for Depression and Other Conditions","","","",""
"1724272888-70","https://medium.com/tag/technology","Polychain Leads $6.7M Investment into Corn, the First Bitcoin-Centric Super Yield NetworkThe announcement follows a Polychain-led $6.7 million seed financing round, with additional participation from Binance, Framework Ventures…","https://medium.com/usecorn/polychain-leads-6-7m-investment-into-corn-the-first-bitcoin-centric-super-yield-network-b063af2cb9ef?source=topic_portal_recommended_stories---------0-84----------technology----------ee71ec82_e955_4d16_955c_4d197281cd86-------","Polychain Leads $6.7M Investment into Corn, the First Bitcoin-Centric Super Yield Network","","","",""
